"Agglomération";"Hôpital";"Adresse";"Ouverture";"Téléphone";"Commentaire"
"Bordeaux";"Hôpital Pellegrin";"Pl. Amélie Léon - 33000 Bordeaux";"24/7";"05 56 79 56 79";""
"Charleville-Mézières";"Centre Ophtalmo. Bérégovoy";"18 rue Bérégovoy - 08000 Charlevilles-Mézières";"lun-jeu 9:30-17:30";"";"Par mail [email] Reims en dehors des horaires"
"Dunkerque";"CH de Dunkerque - Urgences";"130 av. Louis Herbeaux - 59240 Dunkerque";"24/7";"03 28 28 59 00";""
"Hyères";"Ophtalmologie Var";"3 Rue Brest - 83400 Hyères";"Journée";"04 94 65 31 41";""
"Le Havre";"Centre Alliance Vision";"207 bd de Strasbourg - 76600 Le Havre";"8:30-19:30";"02 78 93 50 50";""
"Le Mans";"CH Le Mans - Bâtiment Fontenoy";"194 av. Rubillard - 72037 Le Mans";"lun-ven 8:30-18:00";"02 43 43 43 21";"Urgences en dehors des horaires"
"Lille";"Hôpital Huriez";"2 av. Oscar Lambret - 59000 Lille";"24/7";"03 20 44 59 62";""
"Lyon";"Hôpital de la Croix-Rousse - Bât. R";"103 Gde Rue de la Croix-Rousse - 69004 Lyon";"lun-ven 8:00-17:00";"04 26 10 91 28";"Aller aux consultations"
"Lyon";"Hôpital Edouart Herriot: Pavillon C";"5 pl. d’Arsonval - 69003 Lyon";"24/7";"04 72 11 62 33";""
"Marseille";"Hôpital Nord - Pavillon Mistral - 2e étage";"Chemin des Bourrely - 13015 Marseille";"24/7";"04 91 96 44 44";"Après 17h/WE/JF; aller aux Urgences adultes"
"Marseille";"Hôpital de la Timone";"264 Rue Saint-Pierre - 13005 Marseille";"lun-ven 8:00-16:45";"04 91 38 54 68";"Hôpital Nord Urgences adultes en dehors des horaires"
"Melun";"Centre Opth. du Pr Dighiero";"96 bis de la Grande Rue - 77022 Barbizon";"lun-ven journée";"01 60 66 14 26";"Appeler avant"
"Montpellier";"Hôpital Gui de Chauliac - RDC";"80 avenue Augustin Fliche - 34090 Montpellier";"24/7";"04 67 33 77 90";""
"Montpellier";"Clinique Saint-Roch - SOS Rétine Urgences";"560 av. du Colonel Pavelet - 34000 Montpellier";"24/7";"04 67 60 03 40";""
"Montpellier";"Chirurgie Myopie Montpellier";"9 rue de la République - 34000 Montpellier";"lun-ven 8:30-19:00";"04 67 92 48 08";""
"Nantes";"Hôtel Dieu - Aile Nord - 6e étage";"1 pl. Alexis-Ricordeau - 44000 Nantes";"lun-ven 8:30-18:00";"02 40 08 33 33";"Urgences en dehors des horaires"
"Nice";"Hôpital Pasteur 2 - Zone C; Niveau 1";"30 av. de la Voie Romaine - 06000 Nice";"24/7";"04 92 03 37 37";"+16 ans uniquement; sinon CHU-Lenval"
"Nice";"CHU Lenval";"57 av. de la Californie - 06200 Nice";"24/7";"04 92 03 03 92";"&lt; 16 ans uniquement; sinon Hôpital Pasteur 2"
"Nice";"Ophta-Nice";"21 rue de France - 1er étage - 06000 Nice";"24/7";"04 93 27 22 39";""
"Orléans";"CHR Orléans: La Source";"14 av. de l’Hôpital - 45100 Orléans";"lun-ven 8:30-17:30";"02 38 74 43 77";"Courrier obligatoire"
"Paris";"Quinze-Vingts - Porte 9";"28 rue de Charenton - 75012 Paris";"24/7";"01 40 02 16 80";""
"Paris";"Hôpital Ambroise Paré";"9 av. Charles de Gaulle - 92100 Boulogne-Billancourt";"lun-ven 8:30-17:00";"01 49 09 55 09";"Numéro médecin 01 49 09 55 10"
"Paris";"Hôpital Cochin: OphtalmoPôle - Bâtiment Pascal";"8 Rue Mechain - 75014 Paris";"24/7";"01 58 41 23 00";""
"Paris";"Hôpital Kremlin Bicêtre - Bâtiment Testas porte 6";"78 av. du général Leclerc - 94270 Le Kremlin-Bicêtre";"lun-ven 8:00-16:00";"01 45 21 36 85";""
"Paris";"Hôpital Lariboisière";"2 rue Ambroise Paré - 75010 Paris";"lun-ven 8:30-16:00";"01 49 95 64 78";"BAV brutale/récente ou suivi/opéré dans le service uniquement"
"Paris";"Hôpital Rothschild";"27 rue Manin - 75019 Paris";"24/7";"01 48 03 68 84";""
"Paris";"Centre Ophtalmologique Paris 17 SOS ŒIL";"33-35 Rue de Chazelles - 75017 Paris";"9:00-18:00";"01 47 64 50 8801 47 64 46 75";""
"Pontault-Combault";"Centre Ophtalmologiquede la vision";"138 av. de la République - 77340 Pontault-Combault";"lun-sam 9:00-18:00";"01 60 28 60 97";"Appeler le secrétariat avant"
"Reims";"Hôpital Robert Debré";"Rue du Général Koenig - 51100 Reims";"lun-ven 8:00-17:30";"03 26 78 77 20";"Urgences en dehors des horaires"
"Rennes";"Hôpital Pontchaillou";"2 rue Henri Le Guilloux - 35000 Rennes";"24/7";"02 99 28 42 89";""
"Roissy-en-Brie";"Seima-Ophta";"Place de la Révolution - 77680 Roissy-en-Brie";"lun-sam journée";"01 60 62 41 72";"Appeler avant"
"Saint-Etienne";"Hôpital de Bellevue - Bâtiment B - niveau 0";"25 bd Pasteur - 42100 Saint-Etienne";"24/7";"04 77 12 77 93";"Après 17:30 (17h vendredi) Bâtiment G urgences adultes"
"Strasbourg";"Hôpital Civil - Unité Urgences UF4";"1 pl. de l’Hôpital - 67000 Strasbourg";"lun-ven 8:15-18:00";"03 69 55 02 7003 69 55 05 61";"Urgences du Nouvel Hôpital Civil en dehors des horaires"
"Strasbourg";"Centre Ophtalmo. Maison Rouge";"6 rue de l’église - 67000 Strasbourg";"lun-ven 9:00-19:00 - sam 8:30-11:30";"03 88 23 88 25";"Urgences Clinique Rhena en dehors des horaires"
"Toulon";"Ophtaval";"Pl. Gén de Gaulle Le Médival - Bat A; 83160 La Valette du Var";"Journée";"04 94 61 00 88";""
"Toulouse";"Site Purpan - Hôpital Riquet - 3e étage; Hall C";"Pl. du Dr Baylac - 31300 Toulouse";"24/7";"05 61 77 22 33";""
"Toulouse";"Centre ophtalmologique de laclinique de l’union";"Bd de Ratalens - 31240 Saint-Jean";"lun-ven 9:00-12:00 - 14:00-18:00";"05 61 37 87 34";"Urgences de la clinique we et jf"
"Tours";"CHU Bretonneau";"2 bd Tonnelé - 37000 Tours";"lun-ven 8:30-17:30";"02 47 47 47 47";"Sur appel en dehors des horaires"
"Villeneuve-Saint-Georges";"Hôpital Intercommunal CHIV";"40 All. de la source - 94190 Villeneuve-St-Georges";"24/7";"01 43 86 20 20";"Urgences de 17:00 à 8:30"