Organisation;Abréviation;Spécialité;Type;Actualités;RSS;Publications ouvertes;Publications RSS;Social
Assurance Maladie pour les médecins;Ameli médecins;médecine;officiel;https://www.ameli.fr/paris/medecin/actualites;No;https://www.ameli.fr/paris/medecin/sante-prevention;No;No
Société Française de Santé au Travail;SFST;médecine;societe savante;https://societefrancaisedesanteautravail.fr;No;https://societefrancaisedesanteautravail.fr/page-33/recommandations-de-la-sfst;No;No
Société nationale Française de Médecine Interne;SNFMI;médecine interne;societe savante;https://www.snfmi.org;No;https://www.snfmi.org/content/recommandations;No;No
La Revue de Médecine Interne;RevMedInterne;médecine interne;revue;https://www.em-consulte.com/revue/revmed;No;No;No;https://x.com/RevMedInterne
Collège National des Gynécologues et Obstétriciens Français;CNGOF;gynecologie;societe savante;https://cngof.fr;https://cngof.fr//feed;https://cngof.fr/rpc/;No;https://x.com/leCNGOF
Société Française de Gynécologie;SFG;gynecologie;societe savante;https://www.sf-gynecologie.fr/?page_id=1785;No;No;No;No
Société de Chirurgie Gynécologique et Pelvienne;SCGP;gynecologie;societe savante;https://www.scgp-asso.fr/actualites/;https://www.scgp-asso.fr/feed/;No;No;https://x.com/scgp_officiel
Société Française d'Oncologie Gynécologique;SFOG;"gynecologie; cancerologie";societe savante;https://sfog.fr/actualites/;https://sfog.fr/feed/;No;No;No
Le Centre de Référence sur les Agents Tératogènes;Le CRAT;gynecologie;officiel;https://www.lecrat.fr/actualites/;https://www.lecrat.fr/feed/;http://www.lecrat.fr/;https://www.lecrat.fr/feed/;No
Groupe d'Étude sur la Ménopause et le Vieillissement Hormonal;GEMVI;gynecologie;societe savante;http://gemvi.org/actualite/;http://gemvi.org/feed/;http://gemvi.org/mise-au-point/;No;No
American College of Obstetricians and Gynecologists;ACOG;gynecologie;societe savante;https://www.acog.org/news;No;https://www.acog.org/-/media/project/acog/acogorg/clinical/list-of-titles/combined-list-of-titles.pdf;No;https://x.com/acog
European Society of Gynecology;ESG;gynecologie;societe savante;https://www.esgynecology.org/news/;https://www.esgynecology.org/feed/;No;No;No
Société Française de Colposcopie et de Pathologie Cervico-Vaginale;SFCPCV;gynecologie;societe savante;https://www.societe-colposcopie.com;No;https://www.societe-colposcopie.com/professionnels-de-sante/recommandations;No;https://x.com/sfcpcv
World Federation of Neurology;WFN;neurologie;societe savante;https://wfneurology.org/wfn-news;https://wfneurology.org/wfn-news?method_call=showRSS;https://wfneurology.org/publications;No;https://x.com/wfneurology
American Academy of Neurology;AAN;neurologie;societe savante;https://www.aan.com/;No;https://www.aan.com/practice/guidelines;No;https://x.com/AANMember
European Academy of Neurology;EAN;neurologie;societe savante;https://www.eanpages.org/category/general_interest/ean-news/;https://www.eanpages.org/feed/;https://www.eanpages.org/category/academic_scientific/scientific_panels_report/;no;https://x.com/EANeurology
Société Française de Neurologie;SFN;neurologie;societe savante;https://www.sf-neuro.org/actualites;No;https://www.sf-neuro.org/acces-direct-aux-specialites;No;No
Association des Neurologues Libéraux de Langue Française;ANLLF;neurologie;societe savante;http://anllf.org;No;http://anllf.org;No;https://www.facebook.com/ANLLF
Société de Neurophysiologie Clinique de Langue Française;SNCLF;neurologie;societe savante;https://www.snclf.net/;https://www.snclf.net/feed/;No;No;No
International Headache Society;IHS;neurologie;societe savante;http://www.ihs-headache.org/news.php?newsId=2;No;http://www.ihs-headache.org/ichd-guidelines;No;https://x.com/ihs_official
Société Française d'Études des Migraines et Céphalées;SFEMC;neurologie;societe savante;https://sfemc.fr;No;https://sfemc.fr/recommandations.html;No;No
Société Française de Neurochirurgie;SFNC;neurologie;societe savante;https://www.sfneurochirurgie.fr/fr/actus/;No;No;No;https://x.com/infos_sfnc
Société Française de Neuroradiologie;SFNRadio;radiologie;societe savante;https://www.sfnr.net/actualit%C3%A9s;No;http://mediatheque.sfnr.net/mediatheque/media.aspx?channel=14729;No;https://x.com/SFNRadio
Société Française de Médecine Nucléaire et imagerie moléculaire;SFMN;radiologie;societe savante;https://www.cnp-mn.fr/sfmn-accueil/;https://www.cnp-mn.fr/feed/;https://www.cnp-mn.fr/recommandations-de-bonnes-pratique-et-guides-has/;No;https://x.com/undsgndotcom
Société Française d'ORL et de chirurgie de la face et du cou;SFORL;orl;societe savante;https://www.sforl.org/actualites/;No;https://www.sforl.org/production-scientifique/;No;https://x.com/twittorl
Collège Français des enseignants Oto-Rhino-Laryngologie et Chirurgie Cervico-Faciale;Collège Français ORL et CCF;orl;societe savante;https://campusorl.fr/le-college/actualites/;https://campusorl.fr/feed/;No;No;https://x.com/OrlCcf
American Urological Association;AUA;urologie;societe savante;https://www.auanet.org;No;https://www.auanet.org/guidelines;No;https://x.com/AmerUrological
European Association of Urology;EAU;urologie;societe savante;https://uroweb.org/news;No;https://uroweb.org/guidelines/;No;https://x.com/Uroweb
Association Française d'Urologie;AFU;urologie;societe savante;https://www.urofrance.org/actualites;No;https://www.urofrance.org/outils-et-recommandations/recommandations/recommandations-afu/classees-par-annee.html;No;https://x.com/afurologie
Société d'Andrologie de Langue Française;SALF;andrologie;societe savante;https://www.salf.fr;https://www.salf.fr/feed/;No;No;https://www.facebook.com/SALFpage/
Association Française des Urologues en Formation;AFUF;urologie;association;https://afuf.fr;No;No;No;https://x.com/afufuro
Société Francophone de Néphrologie Dialyse et Transplantation;SFNDT;néphrologie;societe savante;https://www.sfndt.org/actualites;https://www.sfndt.org/actualites/feed;https://www.sfndt.org/professionnels/recommandations;No;https://x.com/com_SFNDT
International Society for Peritoneal Dialysis;ISPD;néphrologie;societe savante;https://ispd.org/category/whats-new/;https://ispd.org/feed/;https://ispd.org/guidelines/;No;https://x.com/pdiconnect
European Renal Association - European Dialysis and Transplant Association;ERA-EDTA;néphrologie;societe savante;https://www.era-online.org;No;https://www.era-online.org/publications/;No;https://x.com/ERAkidney/
Kidney Disease Improving Global Outcomes;KDIGO;néphrologie;societe savante;https://kdigo.org/category/news/;https://kdigo.org/category/news//feed;https://kdigo.org/guidelines/;No;https://x.com/gokdigo
Société Française d'Ophtalmologie;SFO;ophtalmologie;societe savante;https://www.sfo-online.fr/actualites;No;https://www.sfo-online.fr;No;No
Société Française de Chirurgie Orthopédique et Traumatologique;SOFCOT;orthopedie;societe savante;https://www.sofcot.fr/actualites;No;https://www.sofcot.fr/mediatheque/recherche-avancee;No;https://x.com/sofcot_ortho
American Academy of Orthopaedic Surgeons;AAOS;orthopedie;societe savante;https://www.aaos.org/;No;https://www.aaos.org/quality/quality-programs/clinical-practice-guidelines/;No;https://x.com/aaos1
Société Française et Francophone des Plaies et Cicatrisations;SFFPC;dermatologie;societe savante;https://www.sffpc.org/news;https://www.sffpc.org/news?format=feed&type=rss;No;No;No
Société Française de Gériatrie et Gérontologie;SFGG;geriatrie;societe savante;https://sfgg.org/actualites/;https://sfgg.org/actualites//feed;https://sfgg.org/recommandations/;No;https://x.com/lasfgg
Société Française de Pédiatrie;SFP;pediatrie;societe savante;https://www.sfpediatrie.com/la-sfp/actualites;No;https://www.sfpediatrie.com/ressources/recommandations;No;No
Association Française de Pédiatrie Ambulatoire;AFPA;pediatrie;societe savante;https://afpa.org/actualites/;No;https://afpa.org/nos-outils/recommandations/;No;https://x.com/pediatresafpa
Société Française de Neurologie Pédiatrique;SFNP;neurologie;societe savante;https://www.sfneuroped.fr/actualites/;https://www.sfneuroped.fr/feed/;No;No;No
Société Française de Néonatalogie;SFNéonatalogie;pediatrie;societe savante;https://www.societe-francaise-neonatalogie.com/alertes-et-avis;No;https://www.societe-francaise-neonatalogie.com/recommandations;No;https://x.com/SFneonatalogie
Société de Pneumologie de Langue Française;SPLF;pneumologie;societe savante;http://splf.fr;http://splf.fr/feed/;http://splf.fr/documents/les-recommandations-splf/;No;No
Fédération Française de Pneumologie;FFP;pneumologie;societe savante;http://www.ffpneumologie.org/actualites/;http://www.ffpneumologie.org/feed/;http://www.ffpneumologie.org/documents/;No;No
European Respiratory Society;ERS;pneumologie;societe savante;https://www.ersnet.org/news-and-features/;No;https://www.ers-education.org/guidelines/;No;https://x.com/ERSpublications
American Thoracic Society;ATS;pneumologie;societe savante;https://news.thoracic.org;No;https://www.thoracic.org/statements/index.php;No;https://x.com/atscommunity
Société Pédiatrique de Pneumologie et Allergologie;SP2A;pneumologie;societe savante;https://www.sp2a.fr/actualites/;No;https://www.sp2a.fr/documentation/;No;No
Global Initiative For Asthma;GINA;pneumologie;societe savante;https://ginasthma.org/news/;https://ginasthma.org/feed/;https://ginasthma.org/gina-reports/;No;https://x.com/ginasthma
Global Initiative For Chronic Obstructive Lung Disease;GOLD;pneumologie;societe savante;https://goldcopd.org/news/;https://goldcopd.org/feed/;https://goldcopd.org/2023-gold-report-2/;No;https://x.com/GOLD_COPD
European Psychiatric Association;EPA;psychiatrie;societe savante;https://www.europsy.net/news/;https://www.europsy.net/news//feed;https://www.europsy.net/guidance-papers/;No;https://www.facebook.com/europsy/
Fédération française de psychiatrie;fedepsy;psychiatrie;federation;https://fedepsychiatrie.fr;https://fedepsychiatrie.fr/feed/;No;No;https://x.com/FPsychiatrie
Société Française de Psychiatrie de l'Enfant et de l'Adolescent et Disciplines Associées;SFPEADA;psychiatrie;societe savante;https://sfpeada.fr;https://sfpeada.fr//feed;https://sfpeada.fr//feed;No;No
Société Française de Rhumatologie;SFR;rhumatologie;societe savante;https://sfr.larhumatologie.fr/actualites;No;https://sfr.larhumatologie.fr/formations-ressources/recommandations;No;No
Collège Français des Enseignants en Rhumatologie;COFER;rhumatologie;societe savante;http://www.lecofer.org/actualites.php;No;http://www.lecofer.org/3eme-cycle.php;No;No
European League Against Rheumatism;EULAR;rhumatologie;societe savante;https://www.eular.org;No;https://www.eular.org/recommendations-management;No;https://x.com/eular_org
American College of Rheumatology;ACR;rhumatologie;societe savante;https://www.rheumatology.org/About-Us/Newsroom/Press-Releases;No;https://www.rheumatology.org/Practice-Quality/Clinical-Support/Clinical-Practice-Guidelines;No;https://x.com/ACRheum
Groupe de Recherche et d'Information sur les Ostéoporoses;GRIO;rhumatologie;societe savante;https://www.grio.org/membres/actualites-professionnelles.php;No;https://www.grio.org/membres/avis-du-grio.php;No;https://x.com/GrioOsteoporose
International Osteoporosis Foundation;IOF;rhumatologie;societe savante;https://www.osteoporosis.foundation/news;No;https://www.osteoporosis.foundation/health-professionals/diagnosis;No;https://x.com/iofbonehealth
Association Française de Lutte Antirhumatismale;AFLAR;rhumatologie;association;https://www.aflar.org/category/actualites/;https://www.aflar.org/feed/;https://www.aflar.org/category/mediatheque/doc-pro-de-sante/;No;https://x.com/asso_aflar
Association Française de Psychiatrie Biologique et de Neuropsychopharmacologie;AFPBN;psychiatrie;societe savante;https://www.afpbn.org/category/actus/;https://www.afpbn.org/feed/;No;No;https://x.com/afpbn?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor
American Academy of Sleep Medicine;AASM;sommeil;societe savante;https://aasm.org/blog/;https://aasm.org/feed/;https://aasm.org/clinical-resources/practice-standards/practice-guidelines/;No;https://x.com/aasmorg
Société Française de Recherche et Médecine du Sommeil;SFRMS;sommeil;societe savante;https://www.sfrms-sommeil.org/recherches/;https://www.sfrms-sommeil.org/feed/;http://www.sfrms.org;No;https://x.com/sfrms
Sleep Research Society;SRS;sommeil;societe savante;https://www.sleepresearchsociety.org/publications/srs-update-news/;https://www.sleepresearchsociety.org/feed/;No;No;https://x.com/ResearchSleep
Société Française de Pharmacologie et de Thérapeutique;SFPT;therapeutique;societe savante;https://sfpt-fr.org;No;https://sfpt-fr.org;No;https://x.com/sfpt_fr
Collège National des Généralistes Enseignants;CNGE;medecine generale;societe savante;https://www.cnge.fr;No;No;No;https://x.com/cnge_france
Collège de la Médecine Générale;CMG;medecine generale;societe savante;http://lecmg.fr/actualites/;https://lecmg.fr/feed/;https://lecmg.fr/productions-du-cmg/;No;https://x.com/lecollegemg
Société Française de Médecine Générale;SFMG;medecine generale;societe savante;http://www.sfmg.org/actualites/;No;http://www.sfmg.org/publications/les_publications/;No;https://x.com/sfmg_org
Société Française de Santé Publique;SFSP;sante publique;societe savante;https://www.sfsp.fr/suivre-l-actualite/les-actualites-generales-de-la-sante-publique/les-dernieres-actualites;https://www.sfsp.fr/suivre-l-actualite/les-actualites-generales-de-la-sante-publique/les-dernieres-actualites?format=feed&type=rss;https://www.sfsp.fr/connaitre-la-sfsp/nos-prises-de-position/nos-contributions;No;https://x.com/SFSPasso
Fédération Nationale d'Éducation et de promotion de la Santé;FNES;sante publique;association;https://www.fnes.fr/category/actualites-generales;https://www.fnes.fr/feed;https://www.fnes.fr/ressources-documentaires;No;https://x.com/Fnes_Ireps
Santé Publique France;SantépubliqueFrance;sante publique;officiel;https://www.santepubliquefrance.fr/les-actualites?max_per_page=24;https://www.santepubliquefrance.fr/rss/actualites.xml?1625847935;https://www.santepubliquefrance.fr/publications;No;https://x.com/santeprevention
European Society of Intensive Care Medicine;ESICM;"anesthesie; reanimation";societe savante;https://www.esicm.org;https://www.esicm.org//feed;https://www.esicm.org/resources/guidelines-consensus-statements/;No;https://x.com/esicm
Société Française d'Anesthésie et de Réanimation;SFAR;"anesthesie; reanimation; urgence";societe savante;https://sfar.org;https://sfar.org/feed/;https://sfar.org/espace-professionel-anesthesiste-reanimateur/referentiels/;No;https://x.com/SFAR_ORG
Société de Réanimation de Langue Française;SRLF;"anesthesie; reanimation; urgence";societe savante;https://www.srlf.org/accueil;No;https://www.srlf.org/recommandations-referentiels-epp;No;https://x.com/La_SRLF
Collège Français des Anesthésistes-Réanimateurs;CFAR;"anesthesie; reanimation; urgence";societe savante;https://cfar.org/actualites/;https://cfar.org/feed/;https://cfar.org/formations/;No;No
Collège National des Enseignants d'Anesthésie et de Réanimation;CNEAR;"anesthesie; reanimation";societe savante;https://www.cnear.fr;https://www.cnear.fr/blog-feed.xml;https://www.cnear.fr;No;No
European Society of Anaesthesiology;ESA;"anesthesie; reanimation";societe savante;https://www.esaic.org;No;https://www.esaic.org/guidelines/?c=published-guidelines;No;https://x.com/ESAIC_org
European Resuscitation Council;ERC;"anesthesie; reanimation";societe savante;https://cprguidelines.eu/;No;https://cprguidelines.eu/;No;https://x.com/ERC_resus
Société Française de Médecine d'Urgence;SFMU;urgence;societe savante;https://www.sfmu.org/fr/actualites/actualites-de-la-sfmu/;https://www.sfmu.org/actualites/actualites-de-la-sfmu?rss;https://www.sfmu.org/fr/publications/recommandations-de-la-sfmu/;https://www.sfmu.org/vie-professionnelle/outils-professionnels/consensus?rss&tpl=rss-concensus;https://x.com/SFMU_MS
Association Française pour l'Information Scientifique;AFIS;sciences;societe savante;https://www.afis.org;https://afis.org/rss.xml;https://www.afis.org/-La-revue-Science-et-pseudo-sciences-;No;https://x.com/afis_science/
Agence du Numérique en Santé;ANS;esante;officiel;https://esante.gouv.fr/actualites;https://esante.gouv.fr/rss.xml;https://esante.gouv.fr/profession-liberale;No;https://x.com/esante_gouv_fr
Agence Nationale d'Appuis à la Performance;ANAP;esante;officiel;https://www.anap.fr/s/toutes-les-actualites;No;https://www.anap.fr/s/publications-et-outils;No;https://x.com/anap_sante
European Federation for Medical Informatics;EFMI;esante;societe savante;https://efmi.org/category/blog/;https://efmi.org/category/blog/feed/;No;No;https://x.com/EFMI
TICSanté;TICsanté;esante;media;https://www.ticsante.com/home.php;No;No;No;https://x.com/ticsante
TICPharma;TicPharma;esante;media;No;No;No;No;https://x.com/TICpharma
Le blog de Buzz Médecin;Buzz Médecin;esante;media;https://comparatif-logiciels-medicaux.fr/actualite/;https://comparatif-logiciels-medicaux.fr/actualite/feed;https://comparatif-logiciels-medicaux.fr;No;https://x.com/mfdepange
Groupement d'intérêt économique SESAM-Vitale;SESAM-Vitale;esante;officiel;https://www.sesam-vitale.fr/web/sesam-vitale/actualites;https://www.sesam-vitale.fr/web/sesam-vitale/actualites/-/blogs/rss;https://www.sesam-vitale.fr/web/sesam-vitale/etudes-de-marche;No;https://x.com/GIE_SESAMVitale
PHAST;PHAST;esante;industriel;https://www.phast.fr/actualites/;https://www.phast.fr/feed/;No;No;https://x.com/reseauphast
Rédaction Médicale et Scientifique;Rédaction Médicale et Scientifique;medecine;media;https://www.redactionmedicale.fr;https://www.redactionmedicale.fr/rss.xml;No;No;No
Le Quotidien du Médecin;Quotidien;medecine;media;https://www.lequotidiendumedecin.fr;No;No;No;https://x.com/leQdM
Fédération des Médecins de France;FMF;medecine;syndicat;https://www.fmfpro.org;https://www.fmfpro.org/feed/;https://www.fmfpro.org/boite-a-outils/aide-a-la-consultation/;No;https://x.com/fmfofficiel
Confédération des Syndicats Médicaux Français;CSMF;medecine;syndicat;http://www.csmf.org;No;;;https://x.com/CSMF_officiel
MG France;MG France;medecine;syndicat;https://www.mgfrance.org;https://www.mgfrance.org/?format=feed&type=rss;https://www.mgfrance.org/cabinet;No;https://x.com/MG_France
Le Syndicat des Médecins Libéraux;SML;medecine;syndicat;https://www.lesml.org/fr/216-les-articles-du-sml.php;No;http://www.lesml.org/fr/59-modeles-contrats-scm-sci-scp-etc.php;No;https://x.com/LE_SML
